id,documentNumber,manifestDocumentNumber,kind,originalName,title,status,parseError,needsAppendix,itemsCount,measuresCount,parentDocumentNumber,inManifest,classification,createdAt
55,240/91/3526,240/93/159,LETTER,240 93 159.docx,О мерах по повышению защищенности информационной инфраструктуры,IMPORTED,,false,8,6,,true,canonical,2026-06-23T12:50:42.093Z
116,240/91/3526,240/93/284,LETTER,240 93 284.docx,О мерах по повышению защищенности информационной инфраструктуры,IMPORTED,,false,11,11,,true,canonical,2026-06-23T12:50:47.187Z
119,240/91/3526,240/93/288,LETTER,240 93 288.docx,О мерах по повышению защищенности информационной инфраструктуры,IMPORTED,,false,27,0,,true,canonical,2026-06-23T12:50:47.413Z
166,240/91/3526,240/93/462,LETTER,240 93 462.docx,О мерах по повышению защищенности информационной инфраструктуры,IMPORTED,,false,16,16,,true,canonical,2026-06-23T12:50:51.397Z
235,240/91/3526,240/93/846,LETTER,240 93 846.docx,О мерах по повышению защищенности информационной инфраструктуры,IMPORTED,,false,8,8,,true,canonical,2026-06-23T12:50:58.053Z
23,240/93/1014,240/93/1014,LETTER,240 93 1014.docx,О мерах по повышению защищенности информационной инфраструктуры,IMPORTED,,false,10,9,,true,canonical,2026-06-23T12:50:39.479Z
24,240/93/1043,240/93/1043,LETTER,240 93 1043.docx,О мерах по повышению защищенности информационной инфраструктуры,IMPORTED,,false,11,0,,true,canonical,2026-06-23T12:50:39.708Z
243,240/93/1043,240/93/1043,APPENDIX,Приложение 1043.docx,,IMPORTED,,false,1,0,240/93/1043,true,canonical,2026-06-23T12:50:58.718Z
25,240/93/1051,240/93/1051,LETTER,240 93 1051.docx,О мерах по повышению защищенности информационной инфраструктуры,IMPORTED,,false,5,5,,true,canonical,2026-06-23T12:50:39.784Z
26,240/93/1060,240/93/1060,LETTER,240 93 1060.docx,О мерах по повышению защищенности информационной инфраструктуры,IMPORTED,,false,8,0,,true,canonical,2026-06-23T12:50:39.844Z
27,240/93/1062,240/93/1062,LETTER,240 93 1062.docx,О мерах по повышению защищенности информационной инфраструктуры,IMPORTED,,false,24,0,,true,canonical,2026-06-23T12:50:39.917Z
28,240/93/1083,240/93/1083,LETTER,240 93 1083.docx,О мерах по повышению защищенности информационной инфраструктуры,IMPORTED,,false,6,6,,true,canonical,2026-06-23T12:50:40.045Z
29,240/93/1097,240/93/1097,LETTER,240 93 1097.docx,О мерах по повышению защищенности информационной инфраструктуры,IMPORTED,,false,24,0,,true,canonical,2026-06-23T12:50:40.111Z
244,240/93/1097,240/93/1097,APPENDIX,Приложение 1097.docx,,IMPORTED,,false,1,0,240/93/1097,true,canonical,2026-06-23T12:50:58.765Z
30,240/93/1157,240/93/1157,LETTER,240 93 1157.docx,О мерах по повышению защищенности информационной инфраструктуры,IMPORTED,,false,13,0,,true,canonical,2026-06-23T12:50:40.231Z
245,240/93/1157,240/93/1157,APPENDIX,Приложение 1157.docx,,IMPORTED,,false,1,0,240/93/1157,true,canonical,2026-06-23T12:50:58.807Z
31,240/93/1163,240/93/1163,LETTER,240 93 1163.docx,О мерах по повышению защищенности информационной инфраструктуры,IMPORTED,,false,5,3,,true,canonical,2026-06-23T12:50:40.311Z
32,240/93/1186,240/93/1186,LETTER,240 93 1186.docx,О мерах по повышению защищенности информационной инфраструктуры,IMPORTED,,false,17,0,,true,canonical,2026-06-23T12:50:40.370Z
33,240/93/1189,240/93/1189,LETTER,240 93 1189.docx,О мерах по повышению защищенности информационной инфраструктуры,IMPORTED,,false,17,1,,true,canonical,2026-06-23T12:50:40.467Z
246,240/93/1189,240/93/1189,APPENDIX,Приложение 240 93 1189 — копия.docx,,IMPORTED,,false,1,0,240/93/1189,true,canonical,2026-06-23T12:50:58.856Z
34,240/93/1190,240/93/1190,LETTER,240 93 1190.docx,О мерах по повышению защищенности информационной инфраструктуры,IMPORTED,,false,8,7,,true,canonical,2026-06-23T12:50:40.575Z
35,240/93/1191,240/93/1191,LETTER,240 93 1191.docx,О мерах по повышению защищенности информационной инфраструктуры,IMPORTED,,false,3,0,,true,canonical,2026-06-23T12:50:40.647Z
36,240/93/1212,240/93/1212,LETTER,240 93 1212.docx,О мерах по повышению защищенности информационной инфраструктуры,IMPORTED,,false,14,0,,true,canonical,2026-06-23T12:50:40.699Z
37,240/93/1234,240/93/1234,LETTER,240 93 1234.docx,О мерах по повышению защищенности информационной инфраструктуры,IMPORTED,,false,6,6,,true,canonical,2026-06-23T12:50:40.785Z
38,240/93/1259,240/93/1259,LETTER,240 93 1259.docx,О мерах по повышению защищенности информационной инфраструктуры,IMPORTED,,false,2,1,,true,canonical,2026-06-23T12:50:40.845Z
39,240/93/1329,240/93/1329,LETTER,240 93 1329.docx,О мерах по повышению защищенности информационной инфраструктуры,IMPORTED,,false,16,0,,true,canonical,2026-06-23T12:50:40.921Z
40,240/93/1350,240/93/1350,LETTER,240 93 1350.docx,О мерах по повышению защищенности информационной инфраструктуры,IMPORTED,,false,4,4,,true,canonical,2026-06-23T12:50:41.023Z
41,240/93/1352,240/93/1352,LETTER,240 93 1352.docx,О мерах по повышению защищенности информационной инфраструктуры,IMPORTED,,false,18,0,,true,canonical,2026-06-23T12:50:41.080Z
247,240/93/1352,240/93/1352,APPENDIX,Приложение 240 93 1352 — ДЦОД.docx,,IMPORTED,,false,1,0,240/93/1352,true,canonical,2026-06-23T12:50:58.905Z
42,240/93/1372,240/93/1372,LETTER,240 93 1372.docx,О мерах по повышению защищенности информационной инфраструктуры,IMPORTED,,false,6,5,,true,canonical,2026-06-23T12:50:41.190Z
43,240/93/1397,240/93/1397,LETTER,240 93 1397.docx,О мерах по повышению защищенности информационной инфраструктуры,IMPORTED,,false,8,6,,true,canonical,2026-06-23T12:50:41.252Z
44,240/93/1409,240/93/1409,LETTER,240 93 1409.docx,О мерах по повышению защищенности информационной инфраструктуры,PARSED,,true,0,0,,true,routing_letter,2026-06-23T12:50:41.319Z
248,240/93/1409,240/93/1409,APPENDIX,Приложение 240 93 1409.docx,,IMPORTED,,false,38,19,240/93/1409,true,canonical,2026-06-23T12:50:58.952Z
45,240/93/1423,240/93/1423,LETTER,240 93 1423.docx,О мерах по повышению защищенности информационной инфраструктуры,IMPORTED,,false,7,0,,true,canonical,2026-06-23T12:50:41.354Z
46,240/93/1450,240/93/1450,LETTER,240 93 1450.docx,О мерах по повышению защищенности информационной инфраструктуры,IMPORTED,,false,24,0,,true,canonical,2026-06-23T12:50:41.421Z
249,240/93/1450,240/93/1450,APPENDIX,Приложение 1450.docx,,IMPORTED,,false,1,0,240/93/1450,true,canonical,2026-06-23T12:50:59.116Z
47,240/93/1463,240/93/1463,LETTER,240 93 1463.docx,О мерах по повышению защищенности информационной инфраструктуры,IMPORTED,,false,13,0,,true,canonical,2026-06-23T12:50:41.539Z
250,240/93/1463,240/93/1463,APPENDIX,Приложение 1463 Обласов.docx,,IMPORTED,,false,1,0,240/93/1463,true,canonical,2026-06-23T12:50:59.161Z
48,240/93/1488,240/93/1488,LETTER,240 93 1488.docx,О мерах по повышению защищенности информационной инфраструктуры,IMPORTED,,false,6,6,,true,canonical,2026-06-23T12:50:41.631Z
49,240/93/1505,240/93/1505,LETTER,240 93 1505.docx,О мерах по повышению защищенности информационной инфраструктуры,IMPORTED,,false,11,0,,true,canonical,2026-06-23T12:50:41.691Z
251,240/93/1505,240/93/98,APPENDIX,Приложение — ДЦОД.docx,,IMPORTED,,false,1,0,240/93/1505,true,canonical,2026-06-23T12:50:59.207Z
50,240/93/1555,240/93/1555,LETTER,240 93 1555.docx,О мерах по повышению защищенности информационной инфраструктуры,PARSED,,true,0,0,,true,routing_letter,2026-06-23T12:50:41.768Z
252,240/93/1555,240/93/1555,APPENDIX,Приложение 1555.docx,,IMPORTED,,false,12,0,240/93/1555,true,canonical,2026-06-23T12:50:59.250Z
51,240/93/1569,240/93/1569,LETTER,240 93 1569.docx,,IMPORTED,,false,1,0,,true,canonical,2026-06-23T12:50:41.799Z
52,240/93/1570,240/93/1570,LETTER,240 93 1570.docx,О мерах по повышению защищенности информационной инфраструктуры,IMPORTED,,false,6,4,,true,canonical,2026-06-23T12:50:41.844Z
53,240/93/1581,240/93/1581,LETTER,240 93 1581.docx,О мерах по повышению защищенности информационной инфраструктуры,IMPORTED,,false,27,0,,true,canonical,2026-06-23T12:50:41.907Z
253,240/93/1581,240/93/1581,APPENDIX,Приложение 1581 ДКИТИ.docx,,IMPORTED,,false,1,0,240/93/1581,true,canonical,2026-06-23T12:50:59.330Z
54,240/93/1584,240/93/1584,LETTER,240 93 1584.docx,О мерах по повышению защищенности информационной инфраструктуры,IMPORTED,,false,4,3,,true,canonical,2026-06-23T12:50:42.038Z
56,240/93/1602,240/93/1602,LETTER,240 93 1602.docx,О мерах по повышению защищенности информационной инфраструктуры,IMPORTED,,false,7,6,,true,canonical,2026-06-23T12:50:42.158Z
57,240/93/1623,240/93/1623,LETTER,240 93 1623.docx,О мерах по повышению защищенности информационной инфраструктуры,IMPORTED,,false,5,5,,true,canonical,2026-06-23T12:50:42.226Z
58,240/93/1627,240/93/1627,LETTER,240 93 1627.docx,О мерах по повышению защищенности информационной инфраструктуры,IMPORTED,,false,14,0,,true,canonical,2026-06-23T12:50:42.283Z
254,240/93/1627,240/93/1627,APPENDIX,Приложение 240 93 1627.docx,,IMPORTED,,false,1,0,240/93/1627,true,canonical,2026-06-23T12:50:59.388Z
59,240/93/168,240/93/168,LETTER,240 93 168.docx,О мерах по повышению защищенности информационной инфраструктуры,IMPORTED,,false,17,0,,true,canonical,2026-06-23T12:50:42.374Z
60,240/93/1689,240/93/1689,LETTER,240 93 1689.docx,О мерах по повышению защищенности информационной инфраструктуры,IMPORTED,,false,3,2,,true,canonical,2026-06-23T12:50:42.484Z
61,240/93/169,240/93/169,LETTER,240 93 169.docx,О мерах по повышению защищенности информационной инфраструктуры,IMPORTED,,false,2,2,,true,canonical,2026-06-23T12:50:42.531Z
62,240/93/1713,240/93/1713,LETTER,240 93 1713.docx,О мерах по повышению защищенности информационной инфраструктуры,IMPORTED,,false,13,1,,true,canonical,2026-06-23T12:50:42.579Z
255,240/93/1713,240/93/1713,APPENDIX,Приложение 240 93 1713 ДКИТИ.docx,,IMPORTED,,false,1,0,240/93/1713,true,canonical,2026-06-23T12:50:59.435Z
63,240/93/1715,240/93/1715,LETTER,240 93 1715.docx,О мерах по повышению защищенности информационной инфраструктуры,IMPORTED,,false,34,5,,true,canonical,2026-06-23T12:50:42.667Z
256,240/93/1715,240/93/1715,APPENDIX,Приложение 1715.docx,,IMPORTED,,false,1,0,240/93/1715,true,canonical,2026-06-23T12:50:59.485Z
64,240/93/1762,240/93/1762,LETTER,240 93 1762.docx,О мерах по повышению защищенности информационной инфраструктуры,PARSED,,true,0,0,,true,routing_letter,2026-06-23T12:50:42.829Z
257,240/93/1762,240/93/1762,APPENDIX,Приложение 1762 (1).docx,,IMPORTED,,false,60,0,240/93/1762,true,canonical,2026-06-23T12:50:59.532Z
65,240/93/1780,240/93/1780,LETTER,240 93 1780.docx,О мерах по повышению защищенности информационной инфраструктуры,IMPORTED,,false,15,0,,true,canonical,2026-06-23T12:50:42.879Z
258,240/93/1780,240/93/1780,APPENDIX,Приложение 1780 ДКИТИ.docx,,IMPORTED,,false,1,0,240/93/1780,true,canonical,2026-06-23T12:50:59.759Z
66,240/93/1810,240/93/1810,LETTER,240 93 1810.docx,О мерах по повышению защищенности информационной инфраструктуры,IMPORTED,,false,4,2,,true,canonical,2026-06-23T12:50:43.044Z
67,240/93/1815,240/93/1815,LETTER,240 93 1815.docx,О мерах по повышению защищенности информационной инфраструктуры,IMPORTED,,false,22,0,,true,canonical,2026-06-23T12:50:43.119Z
259,240/93/1815,240/93/1815,APPENDIX,Приложение 1815.docx,,IMPORTED,,false,1,0,240/93/1815,true,canonical,2026-06-23T12:50:59.805Z
68,240/93/1851,240/93/1851,LETTER,240 93 1851.docx,О мерах по повышению защищенности информационной инфраструктуры,IMPORTED,,false,16,0,,true,canonical,2026-06-23T12:50:43.264Z
260,240/93/1851,240/93/1851,APPENDIX,Приложение 1851 ДКИТИ.docx,,IMPORTED,,false,1,0,240/93/1851,true,canonical,2026-06-23T12:50:59.851Z
69,240/93/1855,240/93/1855,LETTER,240 93 1855.docx,О мерах по повышению защищенности информационной инфраструктуры,IMPORTED,,false,4,4,,true,canonical,2026-06-23T12:50:43.361Z
70,240/93/1900,240/93/1900,LETTER,240 93 1900.docx,О мерах по повышению защищенности информационной инфраструктуры,IMPORTED,,false,7,6,,true,canonical,2026-06-23T12:50:43.414Z
71,240/93/1925,240/93/1925,LETTER,240 93 1925.docx,О мерах по повышению защищенности информационной инфраструктуры,IMPORTED,,false,4,4,,true,canonical,2026-06-23T12:50:43.484Z
72,240/93/1953,240/93/1953,LETTER,240 93 1953.docx,О мерах по повышению защищенности информационной инфраструктуры,IMPORTED,,false,22,0,,true,canonical,2026-06-23T12:50:43.545Z
261,240/93/1953,240/93/1953,APPENDIX,Приложение 1953 ДКИТИ.docx,,IMPORTED,,false,1,0,240/93/1953,true,canonical,2026-06-23T12:50:59.898Z
73,240/93/1958,240/93/1958,LETTER,240 93 1958.docx,О мерах по повышению защищенности информационной инфраструктуры,IMPORTED,,false,18,0,,true,canonical,2026-06-23T12:50:43.666Z
262,240/93/1958,240/93/1958,APPENDIX,Приложение 240 93 1958 — ДИТСБ-П.docx,,IMPORTED,,false,1,0,240/93/1958,true,canonical,2026-06-23T12:50:59.954Z
74,240/93/1965,240/93/1965,LETTER,240 93 1965.docx,О мерах по повышению защищенности информационной инфраструктуры,IMPORTED,,false,18,0,,true,canonical,2026-06-23T12:50:43.786Z
263,240/93/1965,240/93/1965,APPENDIX,Приложение 240 93 1965 — ДИТСБ-П.docx,,IMPORTED,,false,1,0,240/93/1965,true,canonical,2026-06-23T12:51:00.000Z
75,240/93/1966,240/93/1966,LETTER,240 93 1966.docx,О мерах по повышению защищенности информационной инфраструктуры,IMPORTED,,false,5,4,,true,canonical,2026-06-23T12:50:43.910Z
76,240/93/1982,240/93/1982,LETTER,240 93 1982.docx,О мерах по повышению защищенности информационной инфраструктуры,IMPORTED,,false,9,8,,true,canonical,2026-06-23T12:50:43.964Z
77,240/93/2019,240/93/2019,LETTER,240 93 2019.docx,О мерах по повышению защищенности информационной инфраструктуры,PARSED,,true,0,0,,true,routing_letter,2026-06-23T12:50:44.035Z
78,240/93/2021,240/93/2021,LETTER,240 93 2021.docx,О мерах по повышению защищенности информационной инфраструктуры,IMPORTED,,false,4,3,,true,canonical,2026-06-23T12:50:44.068Z
79,240/93/2026,240/93/2026,LETTER,240 93 2026.docx,,IMPORTED,,false,6,0,,true,canonical,2026-06-23T12:50:44.124Z
80,240/93/2045,240/93/2045,LETTER,240 93 2045.docx,О мерах по повышению защищенности информационной инфраструктуры,IMPORTED,,false,21,0,,true,canonical,2026-06-23T12:50:44.183Z
264,240/93/2045,240/93/2045,APPENDIX,Приложение 2045.docx,,IMPORTED,,false,1,0,240/93/2045,true,canonical,2026-06-23T12:51:00.052Z
81,240/93/2086,240/93/2086,LETTER,240 93 2086.docx,О мерах по повышению защищенности информационной инфраструктуры,IMPORTED,,false,12,0,,true,canonical,2026-06-23T12:50:44.305Z
82,240/93/2124,240/93/2124,LETTER,240 93 2124.docx,О мерах по повышению защищенности информационной инфраструктуры,IMPORTED,,false,15,0,,true,canonical,2026-06-23T12:50:44.382Z
265,240/93/2124,240/93/2124,APPENDIX,Приложение 240 93 2124 — ДИТСБ-П.docx,,IMPORTED,,false,1,0,240/93/2124,true,canonical,2026-06-23T12:51:00.098Z
83,240/93/2128,240/93/2128,LETTER,240 93 2128.docx,О мерах по повышению защищенности информационной инфраструктуры,IMPORTED,,false,27,27,,true,canonical,2026-06-23T12:50:44.477Z
84,240/93/2170,240/93/2170,LETTER,240 93 2170.docx,О мерах по повышению защищенности информационной инфраструктуры,IMPORTED,,false,10,0,,true,canonical,2026-06-23T12:50:44.603Z
266,240/93/2170,240/93/2170,APPENDIX,Приложение 2170 (Обласов).docx,,IMPORTED,,false,1,1,240/93/2170,true,canonical,2026-06-23T12:51:00.146Z
85,240/93/2171,240/93/2171,LETTER,240 93 2171.docx,О мерах по повышению защищенности информационной инфраструктуры,IMPORTED,,false,15,0,,true,canonical,2026-06-23T12:50:44.674Z
267,240/93/2171,240/93/2171,APPENDIX,Приложение 2171.docx,,IMPORTED,,false,1,0,240/93/2171,true,canonical,2026-06-23T12:51:00.192Z
86,240/93/2200,240/93/2200,LETTER,240 93 2200.docx,О мерах по повышению защищенности информационной инфраструктуры,IMPORTED,,false,4,3,,true,canonical,2026-06-23T12:50:44.763Z
87,240/93/2202,240/93/2202,LETTER,240 93 2202.docx,О мерах по повышению защищенности информационной инфраструктуры,IMPORTED,,false,21,0,,true,canonical,2026-06-23T12:50:44.816Z
88,240/93/2203,240/93/2203,LETTER,240 93 2203.docx,О мерах по повышению защищенности информационной инфраструктуры,IMPORTED,,false,10,0,,true,canonical,2026-06-23T12:50:44.929Z
89,240/93/2251,240/93/2251,LETTER,240 93 2251.docx,О мерах по повышению защищенности информационной инфраструктуры,IMPORTED,,false,19,0,,true,canonical,2026-06-23T12:50:45.014Z
90,240/93/2268,240/93/2268,LETTER,240 93 2268.docx,О мерах по повышению защищенности информационной инфраструктуры,IMPORTED,,false,18,0,,true,canonical,2026-06-23T12:50:45.109Z
268,240/93/2268,240/93/2268,APPENDIX,Приложение 240 93 2268 — ДИТСБ-П.docx,,IMPORTED,,false,1,0,240/93/2268,true,canonical,2026-06-23T12:51:00.239Z
91,240/93/2289,240/93/2289,LETTER,240 93 2289.docx,О мерах по повышению защищенности информационной инфраструктуры,IMPORTED,,false,7,6,,true,canonical,2026-06-23T12:50:45.206Z
